FID,atr_gr_id,atr_gr_tipo,atr_gr_visible,atr_gr_tiene_q,atr_gr_alerta,equip_a_codigo,equip_a_observaciones,equip_a_estado_fecha,equip_a_fecha_declaracion,estado_id,equip_b_senalizacion_ext,equip_b_acceso_modo,equip_b_nombre,cerramiento_id,acc_id,acc_dis_id,equip_b_tiene_interes,equip_b_superficie_aprox,cerramiento_material_id,web,zona_rec_geometria,zona_rec_es_merendero,tipo_zona_recreativa_id
zona_rec.72319,72319,18,true,false,,AGRAP00001,Propuesta de Fundación Patrimonio Natural pendiente de adjudicación,2010-06-16T00:00:00,1905-07-02T00:00:00,1,true,"A las afueras de Torrearevalo, en la pista al Acebal",Área Recreativa de La Fuentona,2,1,2,true,0,2,,POINT (550352.22910583 4645542.08589332),false,1
zona_rec.72416,72416,18,true,false,false,ARDAR00001,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Se accede por un camino que parte desde la ctra. ZA 324,Presa de Valcuevo,1,1,2,false,8425,4,,POINT (241644.591192131 4597230.46437017),false,1
zona_rec.72417,72417,18,true,false,,ARDAR00002,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Se accede por un camino que parte desde la ctra. ZA-v-2210,"El Piconico, Tudera",1,1,2,false,756,4,,POINT (232001.852512217 4588352.62660602),false,1
zona_rec.72418,72418,18,true,false,,ARDAR00003,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,,Parque Infantil las Llagonicas,3,1,2,false,457,2,,POINT (221585.995407199 4584475.49328979),false,2
zona_rec.72419,72419,18,true,false,,ARDAR00004,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Ctra ZA-L-2218,Ermita Nuestra Señora del Castillo,3,1,2,true,5681,2,,POINT (225353.153517922 4592611.95072349),false,1
zona_rec.72420,72420,18,true,false,,ARDAR00005,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,,Presa de la Ribera (Castro de Alcañices),1,1,2,false,1954,4,,POINT (233681.568162369 4609714.6532334),false,1
zona_rec.72421,72421,18,true,false,,ARDAR00006,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Crta ZA 304,Valle los Pozos,3,1,2,false,3078,6,,POINT (230133.14215119 4588201.56362063),false,1
zona_rec.72422,72422,18,true,false,,ARDAR00007,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,"Crta ZA-p-2224, junto a casco urbano",Vallelcampo,1,1,2,false,500,4,,POINT (234760.15185972 4595246.15098056),false,1
zona_rec.72423,72423,18,true,false,,ARDAR00008,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,"Crta ZA-p-2224, junto a casco urbano",Las Escuelas - Argañín,3,1,2,false,433,3,,POINT (231671.266063631 4592478.33570554),false,1
zona_rec.72424,72424,18,true,false,,ARDAR00009,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,"Crta ZA-p-2222, junto a casco urbano",Area Molino Pachón,1,1,2,false,0,4,,POINT (227991.341785753 4593968.4303917),false,1
zona_rec.72425,72425,18,true,false,,ARDAR00010,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,"Crta ZA-L-2217, junto a casco urbano Palazuelo.",Ermita Santa Catalina,1,1,2,false,1702,4,,POINT (225783.125445195 4585735.04261463),false,1
zona_rec.72426,72426,18,true,false,,ARDAR00011,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,"Crta ZA-L-2215, junto a casco urbano Pinilla de Fermoselle.",Las Escuelas Pinilla de Fermoselle,3,1,2,false,3166,3,,POINT (217292.009617183 4585653.25767595),false,1
zona_rec.72427,72427,18,true,false,,ARDAR00012,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Camino agrícola,Camino de Chiviteros (Torregamones),1,1,2,false,226,4,,POINT (230095.793130884 4599584.12273707),false,1
zona_rec.72428,72428,18,true,false,,ARDAR00013,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,,Fuente de la Santa Villadepera,1,1,2,false,375,4,,POINT (236771.427510297 4604922.47073874),false,1
zona_rec.72429,72429,18,true,false,,ARDAR00014,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,"Crta ZA-L-2217, junto a casco urbano de Formariz.",Pradera de La Noria (Formariz),1,1,2,false,8567,4,,POINT (224541.524790651 4582234.97126419),false,1
